Zip Length (#),Zip End Time (s)
79,396.921
16,396.922
98,396.926
223,396.936
61,396.939
12,396.939
158,396.948
136,396.955
17,396.956
15,396.957
6,396.957
80,396.961
2,396.961
112,396.967
122,396.973
48,396.976
82,396.979
261,396.991
1,396.991
99,396.995
24,396.996
75,397
11,397
14,397.001
203,397.009
139,397.015
148,397.021
1,397.021
12,397.022
130,397.029
6,397.029
67,397.032
8,397.033
406,397.049
133,397.056
44,397.058
114,397.062
132,397.067
180,397.08
1,397.08
88,397.086
363,397.112
76,397.116
24,397.117
93,397.121
46,397.124
392,397.14
108,397.144
240,397.154
11,397.154
327,397.168
30,397.17
53,397.172
109,397.176
24,397.177
7,397.178
40,397.179
135,397.185
100,397.189
38,397.191
213,397.2
123,397.205
8,397.205
118,397.21
37,397.212
3,397.212
84,397.216
2,397.216
193,397.226
158,397.233
49,397.235
258,397.247
205,397.256
288,397.269
98,397.272
189,397.278
177,397.285
27,397.286
5,397.286
67,397.289
9,397.29
162,397.297
26,397.298
227,397.312
102,397.318
47,397.321
63,397.324
178,397.334
1,397.334
147,397.342
31,397.344
58,397.345
286,397.358
53,397.36
33,397.361
19,397.363
75,397.366
186,397.374
257,397.384
7,397.384
241,397.392
270,397.398
44,397.399
9,397.4
49,397.401
302,397.408
92,397.411
113,397.414
112,397.417
15,397.417
57,397.419
115,397.422
145,397.426
58,397.427
54,397.429
24,397.429
95,397.432
263,397.441
87,397.443
13,397.443
295,397.452
6,397.452
90,397.455
51,397.456
178,397.461
3,397.461
7,397.461
53,397.463
284,397.476
176,397.483
81,397.487
4,397.487
155,397.493
30,397.495
45,397.497
136,397.502
186,397.509
326,397.52
58,397.522
247,397.53
20,397.531
216,397.539
56,397.541
222,397.547
100,397.551
47,397.552
12,397.552
272,397.56
46,397.561
126,397.565
241,397.573
160,397.579
39,397.58
115,397.584
145,397.59
35,397.591
0,397.591
2,397.592
32,397.593
52,397.594
187,397.602
12,397.602
313,397.614
35,397.615
114,397.62
125,397.624
25,397.625
107,397.629
154,397.633
375,397.644
42,397.645
457,397.657
31,397.658
22,397.658
7,397.658
19,397.659
79,397.661
204,397.667
198,397.673
23,397.674
58,397.676
48,397.677
0,397.677
43,397.678
17,397.679
154,397.683
105,397.686
95,397.689
23,397.689
37,397.691
156,397.695
894,397.722
172,397.727
191,397.731
47,397.732
780,397.753
214,397.759
56,397.76
104,397.764
12,397.764
18,397.765
11,397.765
75,397.767
28,397.768
68,397.77
60,397.772
41,397.774
256,397.782
17,397.782
31,397.783
41,397.784
76,397.786
192,397.793
12,397.794
108,397.798
71,397.8
42,397.802
57,397.805
18,397.805
37,397.807
100,397.811
17,397.812
174,397.819
47,397.821
22,397.822
31,397.824
31,397.827
27,397.828
18,397.829
56,397.833
1,397.833
185,397.843
14,397.844
60,397.848
174,397.856
102,397.86
14,397.86
346,397.876
93,397.88
35,397.882
173,397.887
3,397.887
95,397.891
70,397.894
32,397.895
151,397.901
100,397.906
32,397.907
15,397.908
30,397.909
105,397.914
243,397.927
12,397.927
5,397.928
237,397.939
34,397.94
84,397.943
19,397.944
17,397.945
35,397.946
356,397.958
92,397.961
144,397.967
337,397.982
53,397.984
0,397.984
26,397.985
260,397.997
186,398.004
30,398.005
35,398.007
118,398.012
80,398.015
121,398.02
194,398.026
58,398.028
398,398.042
113,398.045
455,398.059
61,398.061
85,398.063
21,398.064
321,398.075
26,398.076
30,398.077
54,398.079
13,398.079
59,398.08
36,398.081
99,398.085
4,398.085
8,398.085
129,398.089
120,398.093
94,398.095
21,398.096
79,398.098
44,398.099
32,398.1
183,398.106
382,398.118
7,398.119
121,398.124
206,398.13
96,398.134
62,398.136
130,398.141
0,398.141
60,398.144
30,398.145
322,398.16
21,398.161
12,398.161
206,398.169
62,398.171
192,398.177
46,398.179
44,398.18
10,398.181
308,398.191
234,398.199
61,398.2
2,398.2
27,398.201
288,398.211
58,398.213
39,398.215
49,398.217
12,398.217
339,398.228
124,398.231
5,398.231
98,398.234
29,398.235
102,398.238
75,398.241
94,398.244
112,398.247
108,398.25
15,398.251
53,398.252
349,398.264
110,398.267
54,398.269
116,398.273
71,398.276
29,398.277
1,398.277
220,398.285
179,398.291
141,398.296
109,398.3
73,398.303
16,398.303
20,398.304
76,398.308
78,398.311
91,398.315
97,398.318
44,398.32
30,398.321
207,398.328
175,398.334
152,398.34
98,398.344
89,398.347
107,398.351
163,398.357
225,398.364
40,398.365
242,398.373
35,398.374
62,398.377
53,398.379
190,398.386
115,398.392
471,398.405
57,398.407
73,398.409
22,398.41
77,398.413
185,398.419
245,398.426
51,398.428
468,398.441
709,398.46
2,398.46
146,398.463
161,398.467
26,398.468
193,398.473
124,398.477
130,398.48
37,398.481
36,398.482
426,398.492
72,398.494
51,398.495
38,398.496
47,398.497
141,398.501
32,398.502
35,398.503
0,398.503
142,398.506
36,398.507
6,398.507
53,398.508
106,398.511
6,398.511
59,398.513
142,398.517
102,398.52
37,398.521
12,398.521
24,398.522
118,398.525
102,398.529
74,398.531
153,398.535
25,398.536
141,398.541
117,398.544
49,398.545
107,398.548
180,398.553
34,398.554
239,398.562
171,398.567
45,398.569
15,398.569
3,398.569
256,398.578
158,398.583
6,398.583
183,398.589
29,398.59
51,398.592
85,398.594
118,398.598
56,398.601
22,398.602
81,398.604
52,398.607
30,398.608
55,398.61
14,398.611
85,398.614
55,398.617
9,398.618
2,398.618
78,398.622
58,398.625
40,398.628
8,398.628
221,398.638
174,398.644
195,398.652
31,398.653
4,398.653
132,398.659
80,398.663
4,398.663
203,398.671
82,398.675
46,398.677
235,398.686
7,398.687
22,398.688
30,398.689
118,398.695
110,398.7
119,398.705
212,398.714
0,398.714
43,398.716
13,398.717
120,398.722
36,398.724
306,398.74
108,398.746
36,398.748
234,398.76
48,398.762
322,398.782
104,398.787
36,398.79
50,398.792
121,398.799
90,398.803
46,398.806
22,398.807
370,398.821
90,398.823
336,398.833
125,398.838
284,398.849
2,398.849
49,398.851
118,398.855
194,398.862
2,398.862
103,398.865
32,398.867
80,398.869
250,398.879
224,398.887
63,398.89
53,398.892
48,398.894
164,398.9
27,398.901
189,398.908
30,398.909
31,398.911
96,398.914
196,398.924
89,398.928
33,398.929
101,398.934
103,398.939
31,398.941
40,398.943
23,398.945
253,398.956
74,398.96
223,398.968
221,398.976
45,398.978
117,398.981
495,398.999
5,398.999
51,399.001
59,399.003
154,399.008
7,399.009
211,399.015
0,399.015
143,399.02
22,399.021
32,399.023
26,399.023
233,399.032
55,399.034
44,399.036
13,399.037
236,399.046
41,399.048
98,399.051
13,399.051
56,399.053
13,399.053
386,399.064
64,399.066
151,399.071
341,399.081
16,399.082
142,399.086
18,399.086
41,399.088
2,399.088
35,399.089
87,399.092
6,399.092
7,399.092
124,399.097
96,399.101
16,399.102
9,399.103
60,399.105
225,399.117
78,399.12
74,399.124
248,399.137
29,399.138
10,399.139
140,399.145
44,399.148
8,399.149
91,399.153
52,399.155
398,399.172
50,399.174
160,399.181
50,399.182
227,399.191
229,399.199
120,399.203
374,399.216
92,399.219
69,399.221
157,399.227
41,399.228
7,399.228
153,399.233
126,399.237
44,399.239
73,399.241
179,399.247
138,399.251
36,399.252
71,399.254
94,399.257
29,399.258
111,399.261
21,399.262
80,399.264
55,399.266
215,399.273
52,399.275
163,399.281
3,399.281
69,399.284
124,399.289
33,399.29
5,399.29
90,399.295
19,399.296
61,399.299
4,399.299
6,399.299
7,399.3
126,399.305
100,399.31
590,399.336
148,399.341
146,399.347
5,399.347
346,399.359
90,399.362
31,399.363
65,399.365
84,399.368
85,399.371
34,399.372
125,399.377
7,399.377
119,399.38
166,399.386
176,399.391
296,399.4
80,399.402
70,399.404
30,399.405
13,399.406
520,399.423
167,399.43
207,399.435
150,399.441
13,399.441
7,399.442
27,399.443
72,399.445
67,399.447
46,399.449
280,399.461
265,399.47
293,399.476
118,399.479
155,399.483
99,399.486
27,399.487
20,399.488
12,399.488
220,399.493
16,399.494
48,399.495
235,399.501
2,399.501
15,399.502
25,399.502
18,399.503
19,399.503
5,399.504
55,399.505
175,399.511
137,399.515
20,399.516
130,399.52
80,399.523
3,399.523
177,399.529
37,399.53
36,399.531
87,399.534
112,399.538
93,399.541
120,399.544
43,399.546
49,399.548
58,399.55
73,399.552
120,399.557
88,399.561
106,399.565
103,399.571
123,399.577
44,399.579
5,399.579
134,399.586
48,399.589
85,399.594
107,399.601
288,399.618
142,399.624
136,399.631
21,399.632
30,399.633
7,399.634
101,399.638
9,399.639
16,399.64
231,399.649
186,399.655
73,399.658
157,399.664
3,399.664
57,399.666
112,399.671
6,399.671
260,399.682
146,399.687
352,399.697
17,399.698
372,399.706
86,399.708
47,399.71
198,399.715
117,399.717
49,399.719
139,399.724
151,399.728
11,399.728
58,399.73
96,399.734
144,399.738
18,399.739
13,399.739
283,399.749
25,399.749
118,399.754
52,399.756
35,399.758
49,399.76
105,399.764
14,399.765
8,399.765
7,399.765
97,399.77
8,399.77
275,399.785
22,399.786
49,399.788
22,399.789
191,399.796
111,399.8
48,399.803
95,399.807
438,399.822
47,399.823
0,399.823
144,399.828
32,399.829
32,399.83
698,399.851
88,399.854
145,399.859
47,399.86
203,399.866
108,399.869
73,399.872
166,399.877
195,399.883
35,399.884
24,399.886
93,399.888
32,399.889
60,399.891
169,399.897
8,399.897
177,399.903
67,399.905
108,399.908
14,399.909
95,399.911
52,399.913
33,399.914
36,399.915
3,399.915
164,399.92
117,399.924
93,399.926
74,399.928
81,399.931
98,399.934
33,399.935
103,399.939
115,399.943
85,399.946
44,399.948
160,399.953
144,399.958
887,399.986
133,399.991
44,399.992
93,399.996
35,399.997
101,400.001
61,400.003
103,400.007
45,400.008
81,400.011
42,400.013
152,400.021
28,400.022
58,400.025
45,400.028
12,400.028
66,400.032
214,400.045
0,400.045
185,400.054
65,400.057
272,400.068
11,400.069
112,400.073
39,400.075
115,400.079
131,400.084
20,400.085
74,400.088
175,400.093
32,400.094
6,400.094
198,400.101
68,400.104
228,400.112
98,400.114
70,400.117
107,400.121
382,400.136
61,400.139
36,400.141
35,400.143
77,400.146
71,400.15
52,400.152
416,400.168
115,400.172
106,400.177
133,400.182
48,400.184
213,400.192
78,400.196
103,400.201
47,400.203
130,400.208
6,400.208
110,400.213
20,400.213
36,400.215
24,400.216
86,400.22
60,400.222
395,400.238
312,400.25
148,400.254
20,400.255
1,400.255
178,400.262
17,400.263
3,400.263
22,400.264
47,400.267
105,400.271
14,400.272
59,400.274
52,400.277
215,400.288
55,400.29
704,400.32
66,400.323
24,400.324
52,400.326
37,400.327
238,400.338
42,400.34
61,400.343
122,400.349
268,400.36
98,400.364
52,400.365
45,400.367
66,400.37
37,400.372
147,400.377
80,400.381
150,400.387
117,400.392
21,400.392
16,400.393
108,400.398
8,400.398
92,400.401
87,400.405
52,400.406
7,400.407
130,400.412
159,400.419
171,400.426
79,400.429
318,400.443
241,400.452
24,400.453
77,400.457
43,400.458
25,400.459
426,400.476
77,400.48
162,400.487
51,400.49
34,400.492
65,400.497
141,400.504
206,400.514
63,400.518
133,400.526
161,400.537
14,400.539
31,400.54
12,400.541
167,400.556
34,400.558
40,400.561
910,400.616
95,400.62
199,400.629
90,400.633
55,400.635
41,400.636
9,400.637
77,400.64
82,400.643
64,400.646
102,400.65
30,400.651
119,400.657
99,400.661
52,400.663
185,400.671
48,400.673
1,400.673
116,400.678
16,400.679
6,400.679
44,400.682
97,400.687
22,400.689
14,400.69
99,400.696
39,400.698
26,400.699
80,400.702
159,400.71
335,400.724
37,400.726
14,400.727
302,400.739
71,400.742
54,400.745
125,400.75
427,400.772
114,400.777
114,400.782
44,400.784
153,400.791
45,400.792
23,400.793
135,400.798
160,400.805
218,400.814
51,400.816
9,400.817
53,400.819
69,400.822
109,400.826
46,400.828
254,400.841
73,400.844
34,400.845
294,400.858
47,400.859
149,400.864
18,400.865
16,400.865
20,400.866
172,400.871
139,400.876
153,400.881
31,400.881
326,400.891
150,400.895
168,400.9
54,400.902
81,400.904
5,400.905
47,400.906
39,400.908
83,400.911
202,400.92
92,400.924
7,400.924
91,400.928
69,400.931
215,400.942
94,400.946
82,400.95
75,400.952
48,400.955
228,400.966
16,400.966
200,400.975
9,400.975
68,400.978
81,400.981
206,400.991
20,400.992
69,400.996
166,401.002
104,401.005
168,401.011
9,401.011
2,401.012
212,401.019
66,401.022
21,401.023
413,401.039
179,401.044
148,401.049
165,401.054
165,401.06
34,401.061
96,401.064
73,401.066
45,401.067
50,401.069
436,401.083
636,401.107
85,401.11
84,401.114
39,401.115
54,401.117
16,401.118
8,401.118
4,401.118
179,401.126
174,401.134
112,401.139
123,401.144
24,401.145
20,401.146
329,401.162
257,401.173
24,401.174
130,401.18
20,401.181
16,401.182
138,401.19
330,401.208
7,401.209
155,401.217
256,401.232
100,401.237
338,401.256
1,401.256
309,401.269
211,401.278
80,401.281
301,401.294
27,401.295
47,401.297
234,401.308
95,401.313
91,401.319
108,401.324
195,401.335
82,401.339
84,401.342
106,401.347
21,401.349
82,401.352
88,401.355
203,401.363
110,401.366
92,401.37
104,401.373
54,401.375
52,401.377
19,401.378
370,401.391
48,401.393
44,401.394
25,401.395
188,401.401
3,401.401
62,401.403
187,401.409
260,401.419
26,401.419
46,401.421
96,401.424
45,401.426
32,401.427
78,401.43
47,401.431
329,401.443
35,401.445
41,401.447
130,401.451
136,401.457
28,401.458
154,401.462
42,401.464
77,401.466
492,401.482
516,401.498
12,401.498
177,401.505
25,401.506
51,401.508
80,401.51
208,401.518
227,401.526
138,401.53
236,401.539
12,401.54
121,401.544
63,401.546
135,401.55
177,401.556
110,401.56
2,401.56
63,401.562
35,401.564
161,401.57
122,401.575
74,401.578
170,401.584
135,401.589
185,401.596
43,401.598
17,401.598
89,401.601
114,401.606
79,401.61
246,401.622
138,401.629
148,401.637
51,401.64
71,401.643
165,401.652
188,401.66
83,401.664
86,401.669
179,401.676
130,401.68
113,401.684
216,401.691
62,401.694
77,401.697
141,401.702
18,401.703
64,401.706
150,401.711
2,401.712
263,401.722
80,401.726
67,401.729
103,401.734
41,401.735
82,401.739
24,401.74
193,401.749
5,401.749
69,401.754
32,401.756
20,401.757
19,401.759
122,401.768
123,401.775
37,401.777
90,401.781
49,401.785
192,401.793
196,401.802
22,401.803
89,401.807
86,401.81
18,401.811
3,401.811
210,401.819
38,401.82
146,401.825
15,401.826
44,401.827
120,401.831
227,401.838
51,401.84
130,401.844
147,401.849
1,401.849
90,401.852
11,401.853
10,401.853
103,401.857
145,401.862
143,401.867
151,401.872
130,401.876
5,401.876
59,401.878
22,401.879
131,401.883
102,401.886
78,401.889
202,401.895
178,401.9
2,401.9
36,401.901
44,401.903
167,401.908
15,401.908
183,401.914
36,401.915
76,401.917
32,401.918
110,401.921
155,401.926
312,401.936
189,401.943
43,401.944
48,401.945
151,401.951
144,401.956
1,401.956
174,401.962
22,401.963
29,401.964
12,401.965
430,401.979
95,401.983
111,401.986
77,401.989
52,401.991
313,402.002
37,402.004
29,402.004
200,402.011
577,402.029
7,402.03
237,402.037
87,402.04
40,402.042
27,402.043
30,402.044
47,402.045
40,402.046
301,402.055
87,402.058
116,402.062
114,402.066
5,402.066
124,402.07
6,402.071
180,402.079
52,402.081
126,402.087
82,402.09
70,402.093
122,402.096
228,402.104
64,402.107
105,402.11
42,402.112
92,402.115
13,402.115
7,402.115
8,402.116
529,402.132
80,402.134
15,402.135
43,402.136
41,402.137
360,402.149
43,402.15
2,402.151
68,402.153
57,402.155
38,402.156
12,402.157
5,402.157
121,402.162
82,402.164
72,402.168
628,402.189
253,402.198
90,402.201
157,402.206
77,402.208
20,402.209
80,402.212
101,402.215
4,402.215
59,402.217
1,402.217
88,402.22
84,402.223
19,402.224
91,402.228
92,402.232
28,402.234
289,402.246
80,402.249
12,402.25
42,402.252
493,402.27
79,402.273
11,402.273
295,402.281
148,402.285
82,402.288
5,402.288
135,402.292
65,402.294
160,402.298
20,402.299
79,402.302
81,402.304
81,402.307
95,402.31
31,402.311
65,402.313
70,402.315
7,402.316
377,402.33
22,402.33
1,402.33
12,402.33
17,402.331
50,402.333
50,402.335
29,402.337
92,402.341
326,402.355
51,402.357
341,402.371
39,402.373
32,402.374
72,402.376
97,402.379
41,402.38
238,402.388
124,402.393
59,402.396
125,402.401
145,402.407
123,402.412
110,402.416
8,402.417
28,402.418
160,402.423
89,402.427
77,402.429
90,402.433
1,402.433
176,402.44
41,402.441
143,402.447
252,402.456
116,402.46
18,402.461
87,402.463
48,402.465
210,402.473
72,402.476
202,402.482
261,402.491
11,402.491
47,402.493
231,402.501
247,402.51
209,402.516
258,402.524
52,402.526
4,402.526
40,402.527
17,402.527
211,402.535
22,402.535
23,402.536
14,402.537
35,402.538
437,402.549
161,402.553
15,402.554
35,402.554
59,402.556
129,402.56
51,402.561
64,402.562
57,402.564
97,402.566
24,402.567
117,402.571
107,402.574
19,402.575
67,402.577
49,402.578
611,402.593
51,402.594
65,402.596
140,402.599
54,402.6
122,402.603
195,402.608
11,402.608
33,402.609
11,402.609
142,402.613
563,402.628
3,402.628
44,402.629
82,402.631
203,402.637
101,402.64
82,402.641
423,402.653
40,402.654
89,402.657
49,402.658
54,402.659
103,402.662
62,402.664
91,402.666
5,402.667
160,402.671
139,402.674
103,402.677
83,402.679
26,402.68
41,402.681
83,402.684
96,402.687
57,402.689
111,402.692
70,402.695
93,402.697
62,402.699
51,402.701
189,402.707
90,402.71
59,402.712
359,402.722
15,402.723
122,402.727
89,402.73
92,402.733
352,402.745
63,402.747
40,402.748
86,402.75
44,402.751
124,402.755
4,402.756
32,402.757
131,402.76
3,402.76
265,402.771
26,402.772
79,402.775
214,402.781
24,402.782
27,402.783
501,402.798
71,402.801
80,402.803
20,402.804
300,402.813
46,402.815
127,402.819
116,402.822
171,402.827
39,402.828
12,402.829
69,402.831
7,402.831
134,402.836
151,402.841
246,402.848
30,402.848
71,402.851
19,402.851
63,402.853
190,402.859
46,402.861
291,402.87
66,402.871
5,402.871
446,402.886
100,402.889
110,402.893
78,402.896
54,402.897
82,402.9
46,402.902
71,402.904
174,402.911
4,402.911
92,402.915
24,402.916
34,402.917
67,402.92
45,402.922
3,402.922
35,402.924
168,402.932
35,402.933
176,402.941
10,402.941
26,402.943
106,402.947
20,402.948
23,402.948
33,402.95
244,402.96
16,402.961
69,402.964
37,402.966
157,402.974
1,402.974
185,402.983
135,402.988
191,402.994
477,403.01
38,403.011
383,403.022
68,403.024
67,403.025
31,403.026
44,403.028
440,403.04
269,403.047
127,403.05
28,403.051
147,403.056
88,403.059
120,403.064
55,403.066
332,403.078
185,403.085
545,403.102
70,403.104
268,403.111
82,403.114
62,403.116
298,403.124
196,403.13
324,403.14
153,403.144
57,403.145
182,403.15
15,403.15
111,403.153
46,403.154
43,403.155
74,403.158
47,403.159
108,403.162
218,403.168
160,403.173
93,403.176
73,403.178
4,403.178
226,403.186
11,403.187
66,403.188
1,403.189
176,403.193
80,403.195
122,403.199
64,403.201
113,403.205
32,403.206
66,403.209
17,403.209
20,403.211
134,403.215
38,403.216
15,403.217
16,403.218
217,403.226
234,403.236
129,403.242
78,403.245
18,403.245
16,403.246
121,403.251
8,403.251
43,403.253
122,403.257
182,403.264
101,403.267
35,403.269
199,403.276
45,403.278
20,403.279
102,403.283
62,403.285
22,403.286
71,403.289
130,403.294
384,403.308
94,403.312
71,403.314
3,403.314
83,403.318
164,403.326
119,403.33
84,403.334
33,403.335
33,403.337
238,403.349
56,403.352
8,403.353
35,403.354
80,403.358
117,403.366
117,403.372
42,403.374
20,403.375
58,403.377
55,403.382
332,403.401
2,403.401
12,403.402
16,403.403
218,403.414
175,403.425
65,403.429
20,403.43
94,403.434
71,403.439
31,403.44
224,403.448
0,403.448
128,403.452
10,403.453
119,403.457
60,403.458
121,403.463
56,403.464
53,403.467
49,403.468
20,403.469
67,403.472
74,403.475
656,403.495
38,403.496
292,403.505
2,403.505
112,403.509
25,403.51
310,403.522
94,403.525
77,403.528
1,403.528
20,403.529
140,403.533
38,403.535
209,403.544
139,403.549
26,403.55
19,403.55
82,403.553
0,403.553
194,403.561
199,403.571
101,403.576
55,403.579
54,403.581
90,403.586
118,403.593
41,403.595
237,403.606
56,403.609
201,403.616
376,403.628
24,403.63
21,403.63
23,403.631
97,403.634
3,403.634
152,403.639
170,403.644
120,403.648
124,403.651
76,403.653
105,403.656
112,403.659
141,403.664
21,403.664
29,403.665
58,403.667
291,403.678
1,403.678
29,403.679
63,403.682
127,403.687
25,403.688
102,403.693
7,403.693
33,403.694
41,403.696
156,403.703
206,403.711
94,403.714
19,403.715
100,403.72
137,403.725
66,403.728
2,403.728
100,403.732
47,403.734
36,403.735
246,403.745
7,403.746
79,403.749
101,403.755
182,403.762
64,403.765
19,403.766
176,403.773
228,403.782
188,403.79
215,403.798
32,403.799
21,403.8
67,403.803
26,403.804
257,403.814
242,403.823
39,403.824
14,403.825
157,403.83
59,403.832
125,403.836
132,403.841
60,403.842
34,403.844
303,403.855
62,403.858
8,403.858
130,403.863
273,403.872
316,403.884
13,403.884
32,403.886
55,403.888
102,403.892
55,403.895
45,403.897
506,403.921
86,403.924
53,403.927
8,403.927
18,403.928
54,403.93
374,403.946
40,403.948
72,403.951
81,403.955
169,403.962
3,403.963
7,403.963
2,403.963
80,403.967
10,403.967
4,403.967
90,403.972
29,403.972
56,403.975
100,403.981
5,403.981
15,403.982
14,403.982
0,403.982
80,403.986
136,403.992
107,403.997
9,403.997
4,403.997
322,404.012
331,404.024
2,404.024
508,404.043
20,404.044
37,404.046
311,404.06
126,404.066
110,404.071
6,404.071
26,404.072
7,404.072
57,404.075
9,404.075
102,404.081
213,404.089
12,404.09
215,404.099
7,404.1
85,404.103
34,404.105
55,404.108
9,404.108
97,404.113
3,404.113
195,404.122
40,404.123
49,404.125
12,404.125
111,404.13
8,404.13
324,404.145
60,404.147
45,404.149
35,404.15
92,404.154
129,404.159
42,404.161
52,404.163
94,404.168
42,404.17
47,404.172
192,404.181
673,404.208
142,404.214
29,404.215
35,404.217
25,404.218
97,404.222
362,404.238
152,404.245
380,404.263
187,404.269
264,404.278
74,404.28
48,404.282
100,404.286
57,404.288
16,404.288
313,404.298
27,404.299
64,404.301
19,404.302
59,404.304
53,404.306
241,404.314
135,404.318
213,404.325
32,404.326
21,404.327
102,404.33
178,404.338
73,404.34
80,404.343
170,404.349
91,404.352
0,404.352
86,404.356
65,404.359
182,404.366
30,404.367
36,404.369
83,404.371
109,404.375
51,404.377
209,404.384
75,404.387
4,404.388
35,404.389
80,404.392
229,404.4
19,404.401
490,404.419
52,404.421
82,404.424
207,404.431
52,404.432
310,404.443
5,404.443
13,404.444
10,404.444
74,404.447
37,404.448
127,404.452
108,404.457
90,404.46
345,404.47
40,404.471
36,404.473
166,404.477
67,404.48
212,404.488
27,404.489
154,404.495
71,404.497
229,404.505
56,404.507
276,404.517
177,404.522
13,404.523
165,404.528
69,404.531
70,404.533
432,404.547
44,404.548
198,404.554
29,404.555
210,404.562
116,404.566
38,404.567
159,404.573
77,404.576
64,404.578
56,404.581
11,404.581
61,404.583
39,404.584
59,404.587
13,404.587
153,404.593
1,404.593
5,404.593
19,404.594
24,404.594
77,404.598
61,404.601
126,404.607
35,404.609
17,404.61
145,404.617
205,404.627
134,404.632
404,404.649
79,404.652
75,404.654
3,404.655
114,404.659
360,404.674
21,404.675
73,404.678
55,404.681
216,404.689
2,404.689
143,404.694
170,404.699
7,404.699
69,404.701
227,404.709
16,404.71
37,404.711
214,404.719
168,404.724
34,404.725
8,404.726
240,404.736
43,404.737
262,404.746
9,404.747
61,404.748
49,404.75
28,404.751
95,404.754
17,404.755
116,404.76
373,404.775
8,404.775
149,404.781
27,404.782
42,404.783
229,404.79
42,404.792
322,404.803
84,404.806
30,404.807
88,404.81
48,404.812
16,404.813
85,404.816
259,404.826
278,404.835
158,404.84
139,404.845
90,404.848
3,404.849
28,404.85
10,404.85
93,404.854
24,404.855
442,404.87
142,404.875
2,404.875
87,404.878
50,404.88
224,404.887
97,404.89
139,404.895
11,404.896
25,404.896
130,404.902
58,404.904
108,404.908
72,404.911
30,404.912
30,404.913
307,404.924
327,404.935
106,404.938
98,404.941
33,404.943
23,404.943
151,404.947
3,404.947
125,404.951
402,404.962
3,404.962
38,404.963
32,404.964
129,404.967
230,404.973
569,404.988
6,404.989
105,404.991
274,404.998
66,405
47,405.001
288,405.009
11,405.009
164,405.014
32,405.015
19,405.015
2,405.015
62,405.017
119,405.021
276,405.029
130,405.032
19,405.033
30,405.034
51,405.036
145,405.04
25,405.041
102,405.044
137,405.048
82,405.05
64,405.052
162,405.058
57,405.06
542,405.079
95,405.082
36,405.084
39,405.086
136,405.091
49,405.093
30,405.094
2,405.094
46,405.095
251,405.105
89,405.108
221,405.117
154,405.123
63,405.126
180,405.132
97,405.137
136,405.143
165,405.151
15,405.152
11,405.152
57,405.156
2,405.156
207,405.169
7,405.17
105,405.177
113,405.185
197,405.198
16,405.199
274,405.211
245,405.22
58,405.222
13,405.223
8,405.223
214,405.232
174,405.24
99,405.244
65,405.246
97,405.249
23,405.25
21,405.251
116,405.255
104,405.259
49,405.261
64,405.264
95,405.267
117,405.27
27,405.271
325,405.281
396,405.292
31,405.294
86,405.297
103,405.3
66,405.302
56,405.304
74,405.306
67,405.308
136,405.312
160,405.318
154,405.323
131,405.327
88,405.331
202,405.34
1,405.34
155,405.346
31,405.348
85,405.352
160,405.359
11,405.36
44,405.362
38,405.364
298,405.378
14,405.378
14,405.379
68,405.382
38,405.384
156,405.39
39,405.391
302,405.401
41,405.402
232,405.41
311,405.419
4,405.419
108,405.423
410,405.435
275,405.443
45,405.445
48,405.446
33,405.447
36,405.448
11,405.448
200,405.454
261,405.463
138,405.467
89,405.469
286,405.478
15,405.478
42,405.48
55,405.482
317,405.491
4,405.492
18,405.492
16,405.493
274,405.502
37,405.504
4,405.504
126,405.508
15,405.509
5,405.509
122,405.513
54,405.515
190,405.522
220,405.529
39,405.53
262,405.539
148,405.543
100,405.546
261,405.553
111,405.557
15,405.557
171,405.562
22,405.563
96,405.566
326,405.576
3,405.576
107,405.579
181,405.584
114,405.587
69,405.589
0,405.589
141,405.594
9,405.594
48,405.595
56,405.597
26,405.597
3,405.598
154,405.603
49,405.605
50,405.607
128,405.612
6,405.612
170,405.618
1,405.618
120,405.622
123,405.626
89,405.629
16,405.63
75,405.633
25,405.634
88,405.637
32,405.638
22,405.639
37,405.64
33,405.642
345,405.654
98,405.657
167,405.662
223,405.669
146,405.673
190,405.679
56,405.68
6,405.68
65,405.682
30,405.683
327,405.692
291,405.7
223,405.705
134,405.709
169,405.713
159,405.717
2,405.717
93,405.72
63,405.722
96,405.725
10,405.725
526,405.742
54,405.744
8,405.744
373,405.757
19,405.758
234,405.768
26,405.769
106,405.773
110,405.777
57,405.78
339,405.794
133,405.799
102,405.803
66,405.806
70,405.809
14,405.81
35,405.811
0,405.811
59,405.814
70,405.818
99,405.825
39,405.827
43,405.829
30,405.83
60,405.833
9,405.834
202,405.845
546,405.87
56,405.873
54,405.875
9,405.876
15,405.876
60,405.879
4,405.879
56,405.882
33,405.884
232,405.896
154,405.905
30,405.906
26,405.909
18,405.911
14,405.912
23,405.914
1,405.914
0,405.914
22,405.915
63,405.92
44,405.923
69,405.927
59,405.929
94,405.934
57,405.936
91,405.94
75,405.944
4,405.944
16,405.945
41,405.948
51,405.95
218,405.96
31,405.961
2,405.961
9,405.961
78,405.965
3,405.965
237,405.976
167,405.983
129,405.988
166,405.995
110,405.999
72,406.003
39,406.005
82,406.008
189,406.017
197,406.026
12,406.027
28,406.029
17,406.03
24,406.032
33,406.033
132,406.044
186,406.058
610,406.087
73,406.089
63,406.092
22,406.093
91,406.096
245,406.105
153,406.111
83,406.115
9,406.116
