Zip Length (#),Zip End Time (s)
119,1500.18
796,1500.23
371,1500.24
70,1500.25
22,1500.25
174,1500.26
1,1500.26
12,1500.26
111,1500.27
39,1500.27
156,1500.28
180,1500.29
73,1500.29
451,1500.32
148,1500.33
204,1500.34
12,1500.34
190,1500.35
54,1500.36
200,1500.37
195,1500.38
254,1500.39
74,1500.39
80,1500.4
462,1500.42
93,1500.43
174,1500.44
713,1500.47
488,1500.5
1048,1500.55
28,1500.55
3,1500.55
8,1500.55
179,1500.56
40,1500.56
110,1500.57
27,1500.57
65,1500.58
147,1500.59
93,1500.59
41,1500.6
743,1500.64
8,1500.64
129,1500.65
19,1500.66
70,1500.66
20,1500.66
35,1500.67
43,1500.67
86,1500.68
136,1500.69
7,1500.69
15,1500.69
45,1500.69
608,1500.73
109,1500.74
101,1500.74
202,1500.75
353,1500.77
171,1500.77
146,1500.78
289,1500.79
4,1500.79
224,1500.8
379,1500.82
77,1500.82
134,1500.83
178,1500.84
162,1500.84
224,1500.85
254,1500.87
56,1500.87
35,1500.87
123,1500.87
155,1500.88
6,1500.88
311,1500.9
50,1500.9
176,1500.91
418,1500.94
204,1500.95
156,1500.96
10,1500.96
20,1500.96
55,1500.96
18,1500.96
68,1500.97
626,1501
3,1501
275,1501.01
128,1501.02
205,1501.03
151,1501.05
141,1501.06
11,1501.06
89,1501.07
89,1501.07
166,1501.09
357,1501.11
75,1501.12
85,1501.12
37,1501.13
129,1501.14
266,1501.15
405,1501.17
398,1501.19
39,1501.19
183,1501.2
101,1501.2
45,1501.21
220,1501.22
287,1501.24
447,1501.26
33,1501.26
124,1501.27
73,1501.28
44,1501.28
105,1501.29
14,1501.29
51,1501.3
205,1501.31
6,1501.31
1,1501.31
285,1501.33
48,1501.33
181,1501.34
67,1501.34
26,1501.34
201,1501.36
370,1501.38
81,1501.38
2,1501.38
376,1501.4
14,1501.4
92,1501.4
300,1501.42
228,1501.42
6,1501.42
137,1501.43
21,1501.43
400,1501.45
258,1501.46
1,1501.46
225,1501.46
143,1501.47
110,1501.48
5,1501.48
12,1501.48
48,1501.48
3,1501.48
62,1501.48
244,1501.49
55,1501.5
76,1501.5
118,1501.51
81,1501.51
55,1501.52
200,1501.53
5,1501.53
146,1501.54
196,1501.55
54,1501.56
187,1501.57
143,1501.58
5,1501.58
104,1501.59
901,1501.64
163,1501.65
21,1501.65
390,1501.67
60,1501.67
565,1501.7
223,1501.71
395,1501.74
434,1501.77
77,1501.77
26,1501.77
88,1501.78
391,1501.8
328,1501.82
116,1501.82
49,1501.83
406,1501.85
38,1501.85
278,1501.87
12,1501.87
159,1501.88
118,1501.88
233,1501.89
181,1501.9
105,1501.91
41,1501.91
98,1501.91
385,1501.94
280,1501.96
120,1501.97
98,1501.97
64,1501.98
254,1501.99
96,1502
94,1502.01
119,1502.02
173,1502.03
150,1502.04
390,1502.07
73,1502.07
643,1502.1
6,1502.1
22,1502.1
132,1502.11
246,1502.12
62,1502.12
416,1502.14
282,1502.16
24,1502.16
28,1502.16
65,1502.16
98,1502.17
281,1502.18
143,1502.19
208,1502.2
215,1502.22
588,1502.25
225,1502.26
43,1502.26
299,1502.28
522,1502.31
73,1502.31
38,1502.31
320,1502.33
152,1502.34
33,1502.34
43,1502.34
76,1502.34
254,1502.36
53,1502.36
132,1502.36
4,1502.36
31,1502.37
145,1502.37
39,1502.37
60,1502.38
33,1502.38
327,1502.39
288,1502.41
418,1502.43
198,1502.44
205,1502.45
151,1502.46
77,1502.46
103,1502.47
143,1502.48
63,1502.48
45,1502.49
57,1502.49
4,1502.49
497,1502.54
334,1502.56
79,1502.57
18,1502.57
35,1502.57
72,1502.58
225,1502.6
301,1502.62
152,1502.63
315,1502.65
172,1502.67
85,1502.68
38,1502.68
57,1502.68
305,1502.7
13,1502.7
31,1502.71
322,1502.73
135,1502.74
316,1502.75
190,1502.76
134,1502.77
152,1502.78
54,1502.78
18,1502.78
492,1502.81
145,1502.82
479,1502.84
37,1502.84
103,1502.85
7,1502.85
143,1502.85
28,1502.86
244,1502.87
224,1502.88
205,1502.89
39,1502.89
22,1502.89
25,1502.89
109,1502.89
100,1502.9
367,1502.92
372,1502.94
24,1502.94
52,1502.95
58,1502.95
30,1502.95
48,1502.96
79,1502.96
194,1502.98
143,1502.99
316,1503.01
171,1503.02
37,1503.02
270,1503.04
62,1503.04
443,1503.06
84,1503.07
134,1503.07
199,1503.09
11,1503.09
316,1503.11
71,1503.11
72,1503.12
90,1503.12
65,1503.13
210,1503.14
254,1503.16
2,1503.16
203,1503.18
88,1503.18
26,1503.18
42,1503.19
91,1503.19
32,1503.2
16,1503.2
711,1503.27
28,1503.27
460,1503.31
36,1503.31
299,1503.34
184,1503.35
39,1503.35
0,1503.35
189,1503.37
85,1503.38
136,1503.39
654,1503.42
4,1503.42
85,1503.43
42,1503.43
89,1503.43
226,1503.44
192,1503.45
1,1503.45
151,1503.46
39,1503.46
62,1503.47
219,1503.48
28,1503.49
28,1503.49
171,1503.5
69,1503.5
5,1503.5
292,1503.53
306,1503.55
394,1503.57
132,1503.58
258,1503.59
41,1503.6
279,1503.61
334,1503.63
206,1503.64
125,1503.64
82,1503.65
330,1503.66
217,1503.67
166,1503.68
18,1503.68
18,1503.68
217,1503.69
42,1503.7
13,1503.7
204,1503.71
127,1503.71
406,1503.74
83,1503.74
58,1503.74
209,1503.75
8,1503.75
358,1503.77
172,1503.78
116,1503.79
12,1503.79
33,1503.79
221,1503.8
142,1503.81
133,1503.81
432,1503.83
84,1503.83
185,1503.84
49,1503.84
129,1503.84
96,1503.85
42,1503.85
34,1503.85
124,1503.86
165,1503.87
189,1503.88
271,1503.89
75,1503.89
5,1503.89
111,1503.9
209,1503.91
300,1503.93
214,1503.94
338,1503.96
26,1503.96
0,1503.96
493,1503.99
190,1504
294,1504.02
4,1504.02
42,1504.03
2,1504.03
22,1504.03
46,1504.03
388,1504.06
28,1504.06
22,1504.06
58,1504.07
2,1504.07
110,1504.08
273,1504.1
98,1504.11
45,1504.12
251,1504.14
89,1504.14
69,1504.14
142,1504.15
24,1504.15
285,1504.18
348,1504.2
82,1504.2
39,1504.21
12,1504.21
67,1504.21
74,1504.22
293,1504.23
261,1504.25
55,1504.25
12,1504.25
243,1504.27
450,1504.29
49,1504.29
61,1504.3
271,1504.31
70,1504.31
305,1504.33
184,1504.34
232,1504.35
800,1504.38
177,1504.39
258,1504.4
31,1504.4
253,1504.41
63,1504.41
12,1504.41
79,1504.42
2,1504.42
599,1504.45
262,1504.46
269,1504.47
107,1504.47
301,1504.49
248,1504.49
122,1504.5
30,1504.5
25,1504.5
69,1504.5
29,1504.5
276,1504.52
138,1504.52
387,1504.54
126,1504.55
32,1504.55
91,1504.55
53,1504.56
179,1504.57
115,1504.58
35,1504.58
66,1504.59
17,1504.59
39,1504.59
32,1504.59
754,1504.64
387,1504.66
44,1504.66
64,1504.67
165,1504.68
15,1504.68
13,1504.68
77,1504.68
25,1504.68
151,1504.69
166,1504.71
78,1504.71
83,1504.71
177,1504.72
37,1504.72
328,1504.74
11,1504.74
18,1504.74
42,1504.74
13,1504.74
6,1504.74
26,1504.74
205,1504.75
27,1504.76
181,1504.77
15,1504.77
347,1504.79
14,1504.79
214,1504.81
99,1504.81
62,1504.81
261,1504.83
180,1504.84
131,1504.84
6,1504.84
26,1504.85
62,1504.85
175,1504.86
157,1504.87
228,1504.88
343,1504.89
309,1504.91
39,1504.91
448,1504.93
145,1504.93
1,1504.93
47,1504.93
33,1504.94
4,1504.94
70,1504.94
74,1504.95
37,1504.95
21,1504.95
271,1504.98
260,1505
18,1505
18,1505
63,1505.01
110,1505.02
2,1505.02
191,1505.03
20,1505.03
62,1505.04
46,1505.04
66,1505.05
84,1505.05
157,1505.06
6,1505.07
30,1505.07
79,1505.07
321,1505.09
145,1505.1
160,1505.11
47,1505.11
141,1505.12
204,1505.14
5,1505.14
488,1505.17
133,1505.18
98,1505.18
43,1505.19
181,1505.2
154,1505.21
176,1505.22
204,1505.24
27,1505.24
251,1505.25
135,1505.26
229,1505.27
52,1505.28
29,1505.28
226,1505.29
467,1505.32
85,1505.32
46,1505.33
33,1505.33
148,1505.34
115,1505.34
120,1505.35
264,1505.36
71,1505.36
16,1505.36
62,1505.37
234,1505.38
509,1505.4
214,1505.41
90,1505.41
313,1505.42
273,1505.44
153,1505.45
45,1505.45
33,1505.45
315,1505.46
193,1505.47
190,1505.48
44,1505.48
269,1505.5
164,1505.51
168,1505.51
1,1505.51
22,1505.52
40,1505.52
218,1505.53
121,1505.54
173,1505.55
22,1505.55
13,1505.55
163,1505.57
40,1505.57
84,1505.58
185,1505.59
87,1505.6
187,1505.61
4,1505.61
294,1505.64
162,1505.65
119,1505.65
85,1505.66
78,1505.66
238,1505.67
45,1505.68
90,1505.68
234,1505.7
145,1505.71
264,1505.72
23,1505.72
253,1505.74
150,1505.75
252,1505.77
102,1505.77
54,1505.78
56,1505.78
52,1505.78
25,1505.78
68,1505.79
66,1505.79
5,1505.79
185,1505.8
120,1505.81
49,1505.81
459,1505.83
290,1505.85
15,1505.85
12,1505.85
17,1505.85
58,1505.85
142,1505.86
4,1505.86
252,1505.88
15,1505.88
175,1505.89
61,1505.9
22,1505.9
8,1505.9
11,1505.9
75,1505.91
457,1505.94
92,1505.94
215,1505.96
63,1505.96
590,1505.99
134,1506
17,1506
64,1506
68,1506
107,1506.01
204,1506.02
295,1506.04
138,1506.05
70,1506.06
29,1506.06
65,1506.07
48,1506.07
112,1506.08
258,1506.1
376,1506.13
306,1506.14
176,1506.16
171,1506.17
45,1506.17
335,1506.19
10,1506.19
88,1506.2
39,1506.2
30,1506.2
74,1506.21
470,1506.24
139,1506.25
27,1506.25
407,1506.28
12,1506.28
105,1506.29
439,1506.32
21,1506.32
324,1506.33
625,1506.36
17,1506.36
267,1506.38
290,1506.39
3,1506.39
51,1506.39
138,1506.4
171,1506.4
11,1506.4
30,1506.41
58,1506.41
213,1506.42
231,1506.43
311,1506.45
60,1506.45
90,1506.45
323,1506.46
76,1506.47
81,1506.47
28,1506.47
67,1506.47
306,1506.49
110,1506.49
197,1506.5
548,1506.53
406,1506.55
68,1506.55
74,1506.55
11,1506.55
146,1506.56
199,1506.57
47,1506.57
42,1506.57
657,1506.6
38,1506.6
58,1506.6
316,1506.61
309,1506.63
81,1506.63
416,1506.64
47,1506.64
130,1506.65
237,1506.66
114,1506.66
36,1506.66
25,1506.67
42,1506.67
225,1506.68
33,1506.68
49,1506.68
97,1506.69
300,1506.7
80,1506.7
204,1506.71
322,1506.73
40,1506.73
75,1506.73
376,1506.75
159,1506.76
32,1506.76
123,1506.77
6,1506.77
51,1506.77
66,1506.77
289,1506.79
171,1506.79
63,1506.8
119,1506.8
140,1506.81
23,1506.81
162,1506.82
27,1506.82
35,1506.82
9,1506.82
103,1506.83
178,1506.84
93,1506.84
252,1506.86
465,1506.89
242,1506.9
377,1506.92
12,1506.92
9,1506.93
28,1506.93
75,1506.93
236,1506.95
56,1506.95
320,1506.97
529,1507
187,1507
169,1507.01
27,1507.01
70,1507.01
40,1507.02
189,1507.03
76,1507.03
201,1507.04
104,1507.05
45,1507.05
105,1507.05
45,1507.06
139,1507.07
96,1507.07
40,1507.08
171,1507.09
145,1507.09
161,1507.11
4,1507.11
30,1507.11
37,1507.11
89,1507.12
16,1507.12
402,1507.14
81,1507.15
61,1507.15
354,1507.18
226,1507.19
118,1507.2
0,1507.2
554,1507.23
80,1507.24
182,1507.25
189,1507.26
282,1507.28
115,1507.29
269,1507.31
13,1507.31
377,1507.33
452,1507.36
165,1507.37
128,1507.38
187,1507.39
225,1507.41
32,1507.41
12,1507.41
18,1507.41
183,1507.42
129,1507.43
164,1507.44
49,1507.45
246,1507.46
85,1507.47
209,1507.48
394,1507.5
70,1507.51
732,1507.54
93,1507.54
23,1507.54
28,1507.55
89,1507.55
146,1507.56
305,1507.58
282,1507.6
34,1507.6
66,1507.6
29,1507.6
164,1507.62
27,1507.62
425,1507.65
96,1507.66
239,1507.67
76,1507.67
293,1507.69
14,1507.69
145,1507.7
7,1507.7
540,1507.72
50,1507.73
39,1507.73
453,1507.76
395,1507.78
121,1507.79
30,1507.79
578,1507.82
14,1507.82
2,1507.82
16,1507.82
161,1507.83
322,1507.85
6,1507.85
76,1507.85
76,1507.86
74,1507.86
497,1507.88
204,1507.89
271,1507.9
70,1507.91
141,1507.91
49,1507.91
192,1507.92
125,1507.93
116,1507.93
225,1507.94
90,1507.94
106,1507.95
157,1507.95
88,1507.96
168,1507.96
229,1507.97
129,1507.98
162,1507.99
28,1507.99
6,1507.99
4,1507.99
127,1507.99
10,1507.99
99,1508
240,1508.01
50,1508.02
169,1508.02
53,1508.03
232,1508.04
220,1508.06
2,1508.06
25,1508.06
82,1508.06
120,1508.07
386,1508.1
486,1508.14
281,1508.16
281,1508.18
10,1508.18
5,1508.18
200,1508.19
170,1508.2
80,1508.21
662,1508.24
107,1508.24
467,1508.26
33,1508.26
21,1508.27
35,1508.27
147,1508.27
129,1508.27
582,1508.29
156,1508.29
64,1508.3
62,1508.3
0,1508.3
98,1508.3
80,1508.31
183,1508.31
90,1508.32
82,1508.32
193,1508.33
145,1508.34
48,1508.34
16,1508.34
279,1508.35
76,1508.36
277,1508.37
41,1508.37
98,1508.38
105,1508.38
43,1508.39
32,1508.39
21,1508.39
258,1508.4
40,1508.41
175,1508.41
2,1508.41
57,1508.42
274,1508.43
16,1508.43
235,1508.44
54,1508.45
8,1508.45
267,1508.46
192,1508.47
532,1508.5
210,1508.5
76,1508.51
31,1508.51
10,1508.51
150,1508.51
692,1508.54
3,1508.54
192,1508.55
384,1508.56
27,1508.56
49,1508.56
322,1508.57
311,1508.59
152,1508.59
48,1508.6
258,1508.61
51,1508.61
21,1508.61
356,1508.63
165,1508.63
22,1508.63
5,1508.63
52,1508.64
1,1508.64
38,1508.64
393,1508.66
330,1508.68
304,1508.69
87,1508.7
197,1508.7
319,1508.71
647,1508.74
379,1508.76
111,1508.76
26,1508.76
363,1508.78
124,1508.78
19,1508.78
3,1508.78
147,1508.79
77,1508.79
0,1508.79
112,1508.8
101,1508.8
98,1508.81
8,1508.81
248,1508.82
46,1508.83
104,1508.83
7,1508.83
137,1508.84
19,1508.84
155,1508.85
38,1508.85
301,1508.87
139,1508.88
126,1508.88
84,1508.89
202,1508.9
40,1508.9
547,1508.93
60,1508.94
70,1508.94
177,1508.96
43,1508.96
66,1508.97
241,1508.98
68,1508.98
217,1508.99
49,1509
3,1509
207,1509.01
61,1509.01
314,1509.03
106,1509.03
287,1509.05
24,1509.05
2,1509.05
41,1509.06
38,1509.06
195,1509.07
308,1509.09
101,1509.09
92,1509.1
210,1509.11
89,1509.11
120,1509.12
226,1509.13
55,1509.14
14,1509.14
177,1509.15
342,1509.17
131,1509.18
7,1509.18
70,1509.18
20,1509.19
34,1509.19
150,1509.2
213,1509.22
610,1509.26
43,1509.26
54,1509.26
6,1509.26
133,1509.27
157,1509.28
111,1509.29
59,1509.29
362,1509.31
42,1509.31
26,1509.31
331,1509.34
100,1509.34
185,1509.35
123,1509.36
117,1509.37
806,1509.41
27,1509.41
125,1509.42
231,1509.43
50,1509.43
234,1509.44
100,1509.44
33,1509.44
17,1509.44
66,1509.45
44,1509.45
34,1509.45
96,1509.45
68,1509.46
173,1509.46
278,1509.48
14,1509.48
188,1509.49
137,1509.5
146,1509.51
130,1509.51
23,1509.52
81,1509.52
134,1509.53
76,1509.53
531,1509.57
160,1509.58
318,1509.59
20,1509.6
62,1509.6
1,1509.6
337,1509.62
191,1509.63
217,1509.64
18,1509.64
19,1509.64
219,1509.65
629,1509.69
74,1509.69
40,1509.69
18,1509.7
33,1509.7
28,1509.7
284,1509.72
136,1509.72
14,1509.72
2,1509.72
114,1509.73
59,1509.74
53,1509.74
735,1509.78
356,1509.79
59,1509.8
83,1509.8
150,1509.81
164,1509.82
240,1509.83
32,1509.84
636,1509.87
119,1509.87
111,1509.88
64,1509.88
96,1509.89
99,1509.89
303,1509.91
6,1509.91
23,1509.91
68,1509.91
1,1509.91
125,1509.92
22,1509.92
22,1509.92
8,1509.92
30,1509.92
91,1509.93
2,1509.93
494,1509.97
144,1509.98
77,1509.99
82,1509.99
58,1510
325,1510.02
0,1510.02
19,1510.03
96,1510.04
57,1510.04
209,1510.06
136,1510.07
42,1510.07
159,1510.08
251,1510.1
92,1510.1
151,1510.12
278,1510.14
14,1510.14
196,1510.15
234,1510.16
126,1510.17
95,1510.18
165,1510.19
184,1510.21
403,1510.23
23,1510.23
8,1510.23
167,1510.24
278,1510.26
52,1510.26
121,1510.27
33,1510.27
286,1510.28
94,1510.28
77,1510.29
83,1510.29
72,1510.3
232,1510.31
49,1510.31
208,1510.32
67,1510.33
51,1510.33
115,1510.34
120,1510.34
14,1510.35
92,1510.35
311,1510.37
228,1510.38
344,1510.39
428,1510.41
16,1510.41
405,1510.43
248,1510.44
22,1510.44
97,1510.44
82,1510.45
413,1510.46
38,1510.47
447,1510.49
49,1510.49
264,1510.5
36,1510.5
54,1510.51
350,1510.52
300,1510.54
90,1510.54
19,1510.54
87,1510.54
164,1510.55
84,1510.55
57,1510.55
201,1510.56
136,1510.56
56,1510.57
129,1510.57
94,1510.58
128,1510.58
24,1510.58
344,1510.6
132,1510.6
167,1510.61
11,1510.61
231,1510.62
546,1510.64
197,1510.65
528,1510.67
8,1510.67
111,1510.68
90,1510.68
11,1510.68
169,1510.69
127,1510.7
520,1510.72
134,1510.73
151,1510.73
153,1510.74
97,1510.74
402,1510.76
436,1510.78
31,1510.78
125,1510.79
514,1510.82
53,1510.82
112,1510.82
40,1510.83
16,1510.83
271,1510.84
50,1510.84
70,1510.84
90,1510.85
59,1510.85
80,1510.86
74,1510.86
417,1510.88
142,1510.88
232,1510.9
92,1510.9
4,1510.9
170,1510.91
60,1510.92
396,1510.94
102,1510.94
57,1510.95
61,1510.95
12,1510.95
346,1510.97
383,1511
37,1511
51,1511.01
181,1511.02
93,1511.03
30,1511.03
1,1511.03
99,1511.04
183,1511.05
144,1511.06
242,1511.07
20,1511.07
117,1511.08
322,1511.1
390,1511.13
305,1511.15
122,1511.16
192,1511.18
343,1511.21
49,1511.21
34,1511.21
30,1511.21
161,1511.22
2,1511.22
127,1511.23
505,1511.26
5,1511.26
5,1511.26
72,1511.27
8,1511.27
373,1511.29
396,1511.31
131,1511.32
199,1511.33
74,1511.34
208,1511.35
269,1511.36
118,1511.36
194,1511.37
0,1511.37
20,1511.37
133,1511.37
140,1511.38
183,1511.39
292,1511.4
231,1511.41
61,1511.41
377,1511.43
286,1511.45
56,1511.45
21,1511.45
32,1511.45
3,1511.45
614,1511.5
248,1511.52
40,1511.52
398,1511.55
33,1511.56
325,1511.58
53,1511.59
541,1511.62
104,1511.62
124,1511.63
54,1511.63
0,1511.63
373,1511.65
378,1511.67
26,1511.67
529,1511.7
156,1511.7
18,1511.71
166,1511.71
55,1511.72
137,1511.72
115,1511.73
322,1511.74
111,1511.75
230,1511.76
92,1511.76
61,1511.77
241,1511.78
61,1511.78
148,1511.79
29,1511.79
574,1511.81
461,1511.83
71,1511.84
37,1511.84
119,1511.84
10,1511.84
41,1511.84
37,1511.84
58,1511.85
240,1511.86
288,1511.87
91,1511.88
11,1511.88
183,1511.88
116,1511.89
274,1511.9
57,1511.91
50,1511.91
151,1511.92
274,1511.93
94,1511.94
430,1511.96
189,1511.97
410,1511.99
34,1511.99
90,1511.99
92,1512
28,1512
710,1512.04
61,1512.04
32,1512.05
196,1512.06
173,1512.07
72,1512.08
114,1512.08
110,1512.09
7,1512.09
159,1512.11
0,1512.11
222,1512.12
307,1512.15
56,1512.15
1,1512.15
297,1512.17
181,1512.18
12,1512.18
15,1512.18
123,1512.19
113,1512.2
284,1512.21
403,1512.24
759,1512.28
85,1512.29
66,1512.3
11,1512.3
191,1512.32
81,1512.32
66,1512.33
107,1512.34
307,1512.36
9,1512.36
69,1512.36
58,1512.36
412,1512.4
227,1512.41
37,1512.41
235,1512.43
79,1512.43
33,1512.44
177,1512.45
245,1512.47
14,1512.47
14,1512.47
0,1512.47
277,1512.49
67,1512.49
72,1512.5
179,1512.51
20,1512.51
171,1512.52
173,1512.54
137,1512.55
426,1512.57
114,1512.58
230,1512.59
212,1512.6
90,1512.61
199,1512.62
157,1512.63
30,1512.63
116,1512.64
77,1512.64
138,1512.65
130,1512.66
40,1512.66
113,1512.67
473,1512.69
3,1512.69
405,1512.71
29,1512.71
14,1512.71
13,1512.71
202,1512.72
28,1512.72
145,1512.73
83,1512.73
302,1512.75
243,1512.76
185,1512.78
123,1512.78
135,1512.79
3,1512.79
99,1512.8
293,1512.82
167,1512.83
67,1512.83
150,1512.84
10,1512.85
182,1512.86
98,1512.87
81,1512.88
240,1512.9
225,1512.92
44,1512.92
69,1512.93
317,1512.95
168,1512.97
18,1512.97
61,1512.98
239,1513
44,1513
32,1513
454,1513.03
2,1513.03
0,1513.03
177,1513.04
340,1513.06
207,1513.08
190,1513.09
94,1513.1
4,1513.1
489,1513.14
20,1513.14
225,1513.15
0,1513.15
117,1513.16
726,1513.22
16,1513.22
153,1513.23
13,1513.23
54,1513.24
413,1513.26
68,1513.26
394,1513.29
144,1513.29
185,1513.3
150,1513.31
155,1513.32
509,1513.34
429,1513.35
2,1513.35
190,1513.36
364,1513.38
309,1513.39
291,1513.4
224,1513.41
33,1513.41
83,1513.42
50,1513.42
51,1513.42
14,1513.42
117,1513.43
34,1513.43
11,1513.43
95,1513.44
296,1513.46
172,1513.48
217,1513.49
99,1513.49
32,1513.49
200,1513.5
52,1513.51
221,1513.52
56,1513.52
256,1513.54
21,1513.54
109,1513.55
68,1513.55
5,1513.55
225,1513.57
0,1513.57
27,1513.57
169,1513.59
39,1513.59
294,1513.61
68,1513.62
5,1513.62
23,1513.62
296,1513.64
50,1513.65
165,1513.66
15,1513.66
128,1513.66
60,1513.67
116,1513.67
109,1513.68
499,1513.7
155,1513.71
531,1513.74
15,1513.75
175,1513.75
12,1513.76
208,1513.77
93,1513.77
38,1513.77
9,1513.77
52,1513.78
85,1513.78
39,1513.78
132,1513.79
237,1513.81
145,1513.81
302,1513.83
156,1513.84
228,1513.85
246,1513.86
23,1513.87
169,1513.87
156,1513.88
77,1513.89
32,1513.89
114,1513.9
163,1513.91
106,1513.91
136,1513.92
31,1513.92
15,1513.92
142,1513.93
337,1513.94
120,1513.95
47,1513.95
249,1513.96
152,1513.97
118,1513.97
117,1513.98
111,1513.98
115,1513.99
110,1513.99
290,1514.01
203,1514.02
53,1514.02
225,1514.03
267,1514.04
195,1514.05
78,1514.05
78,1514.06
5,1514.06
31,1514.06
25,1514.06
42,1514.06
371,1514.09
171,1514.1
153,1514.1
323,1514.12
190,1514.13
81,1514.13
55,1514.14
118,1514.14
28,1514.14
11,1514.14
42,1514.15
87,1514.15
826,1514.19
22,1514.2
177,1514.2
166,1514.21
137,1514.22
0,1514.22
183,1514.23
292,1514.24
96,1514.25
89,1514.25
47,1514.25
19,1514.25
27,1514.25
64,1514.26
98,1514.26
37,1514.26
76,1514.27
148,1514.28
0,1514.28
70,1514.28
46,1514.28
0,1514.28
396,1514.31
174,1514.32
41,1514.32
14,1514.32
83,1514.33
347,1514.35
270,1514.37
166,1514.38
109,1514.38
344,1514.4
120,1514.4
27,1514.41
132,1514.42
236,1514.43
34,1514.43
42,1514.44
123,1514.45
78,1514.45
456,1514.48
74,1514.49
33,1514.49
387,1514.52
185,1514.53
366,1514.55
312,1514.57
239,1514.59
35,1514.59
269,1514.61
90,1514.61
416,1514.64
34,1514.64
67,1514.64
106,1514.65
70,1514.65
367,1514.67
112,1514.68
129,1514.68
371,1514.7
25,1514.7
166,1514.7
376,1514.72
141,1514.72
330,1514.74
321,1514.76
61,1514.76
39,1514.76
3,1514.76
33,1514.76
2,1514.76
5,1514.76
2,1514.76
15,1514.76
62,1514.77
68,1514.77
124,1514.78
204,1514.79
305,1514.81
74,1514.81
94,1514.82
99,1514.83
66,1514.83
21,1514.83
70,1514.84
120,1514.85
14,1514.85
153,1514.86
48,1514.86
148,1514.87
216,1514.89
35,1514.89
10,1514.89
176,1514.9
16,1514.9
3,1514.9
337,1514.92
256,1514.94
56,1514.94
4,1514.94
129,1514.95
138,1514.96
23,1514.97
218,1514.98
20,1514.98
477,1515.01
122,1515.02
273,1515.03
299,1515.05
519,1515.08
140,1515.08
17,1515.08
111,1515.09
110,1515.09
121,1515.1
300,1515.11
3,1515.11
429,1515.12
71,1515.12
12,1515.13
256,1515.14
199,1515.15
189,1515.15
140,1515.16
901,1515.2
179,1515.21
4,1515.21
202,1515.22
34,1515.22
140,1515.23
401,1515.25
281,1515.26
2,1515.26
325,1515.27
29,1515.28
454,1515.3
62,1515.3
402,1515.32
171,1515.32
74,1515.33
147,1515.33
76,1515.34
27,1515.34
7,1515.34
234,1515.35
140,1515.36
0,1515.36
12,1515.36
100,1515.36
10,1515.37
191,1515.38
25,1515.38
266,1515.39
128,1515.4
411,1515.43
220,1515.44
15,1515.44
74,1515.45
1,1515.45
150,1515.46
425,1515.48
963,1515.51
89,1515.52
8,1515.52
67,1515.52
763,1515.55
49,1515.55
37,1515.56
87,1515.56
36,1515.56
18,1515.56
226,1515.57
62,1515.57
171,1515.58
140,1515.59
49,1515.59
191,1515.6
45,1515.6
60,1515.61
58,1515.61
75,1515.61
37,1515.62
50,1515.62
120,1515.63
375,1515.66
240,1515.67
20,1515.67
3,1515.67
239,1515.69
83,1515.69
400,1515.71
17,1515.71
14,1515.72
141,1515.72
56,1515.72
211,1515.73
119,1515.74
26,1515.74
86,1515.74
12,1515.74
164,1515.75
76,1515.75
127,1515.76
82,1515.76
55,1515.76
234,1515.78
76,1515.78
329,1515.8
26,1515.8
4,1515.8
88,1515.8
157,1515.81
94,1515.82
47,1515.82
320,1515.84
29,1515.84
10,1515.84
197,1515.85
365,1515.87
4,1515.87
113,1515.88
288,1515.89
272,1515.91
69,1515.91
82,1515.92
42,1515.92
80,1515.92
80,1515.93
49,1515.93
139,1515.94
292,1515.96
248,1515.97
138,1515.98
381,1516
62,1516
304,1516.01
55,1516.02
163,1516.02
10,1516.02
32,1516.03
239,1516.04
59,1516.04
248,1516.06
146,1516.07
24,1516.07
16,1516.07
7,1516.07
47,1516.07
374,1516.1
160,1516.1
612,1516.13
156,1516.14
271,1516.16
4,1516.16
27,1516.16
56,1516.16
96,1516.17
148,1516.17
216,1516.19
81,1516.19
160,1516.2
47,1516.2
25,1516.21
18,1516.21
25,1516.21
622,1516.26
16,1516.26
126,1516.27
96,1516.28
312,1516.3
603,1516.33
37,1516.33
162,1516.33
289,1516.34
58,1516.35
32,1516.35
51,1516.35
51,1516.35
34,1516.36
248,1516.37
32,1516.37
530,1516.4
22,1516.4
54,1516.4
0,1516.4
105,1516.41
188,1516.42
292,1516.44
181,1516.44
120,1516.45
37,1516.45
289,1516.47
107,1516.47
6,1516.47
50,1516.47
315,1516.49
419,1516.51
145,1516.51
132,1516.52
148,1516.53
61,1516.53
61,1516.53
80,1516.54
10,1516.54
54,1516.54
162,1516.56
40,1516.56
179,1516.57
43,1516.57
365,1516.59
178,1516.6
20,1516.61
158,1516.62
124,1516.63
178,1516.64
132,1516.65
58,1516.66
38,1516.66
101,1516.67
9,1516.67
48,1516.67
27,1516.67
58,1516.68
126,1516.69
218,1516.7
40,1516.71
318,1516.73
268,1516.74
559,1516.77
26,1516.77
231,1516.78
96,1516.79
27,1516.79
281,1516.8
228,1516.81
89,1516.82
102,1516.82
497,1516.85
146,1516.86
123,1516.87
164,1516.88
65,1516.89
13,1516.89
159,1516.91
610,1516.94
69,1516.94
91,1516.95
182,1516.96
93,1516.96
266,1516.97
96,1516.98
84,1516.98
304,1517
112,1517
268,1517.02
